aiofiles==22.1.0; python_version >= "3.7" and python_version < "4.0"
aiosqlite==0.18.0; python_version >= "3.7"
anyio==3.6.2; python_full_version >= "3.6.2" and python_version >= "3.8"
appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
argon2-cffi-bindings==21.2.0; python_version >= "3.8"
argon2-cffi==21.3.0; python_version >= "3.8"
arrow==1.2.3; python_version >= "3.7"
asttokens==2.2.1; python_version >= "3.8"
attrs==22.2.0; python_version >= "3.7"
babel==2.11.0; python_version >= "3.7"
backcall==0.2.0; python_version >= "3.8"
beautifulsoup4==4.11.2; python_full_version >= "3.6.0" and python_version >= "3.8"
bleach==6.0.0; python_version >= "3.8"
bokeh==3.0.3; python_version >= "3.8"
certifi==2022.12.7; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; implementation_name == "pypy" and python_version >= "3.8"
charset-normalizer==3.0.1; python_version >= "3.7" and python_version < "4"
cloudpickle==2.2.1; python_version >= "3.6"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and platform_system == "Windows" and sys_platform == "win32" or python_full_version >= "3.7.0" and platform_system == "Windows" and sys_platform == "win32" and python_version >= "3.8"
comm==0.1.2; python_version >= "3.8"
contourpy==1.0.7; python_version >= "3.8"
cycler==0.11.0; python_version >= "3.8"
cylouvain==0.2.2
debugpy==1.6.6; python_version >= "3.8"
decorator==5.1.1; python_version >= "3.8"
defusedxml==0.7.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
executing==1.2.0; python_version >= "3.8"
fastjsonschema==2.16.2; python_version >= "3.8"
fonttools==4.38.0; python_version >= "3.8"
fqdn==1.5.1; python_version >= "3.7" and python_version < "4"
idna==3.4; python_full_version >= "3.6.2" and python_version >= "3.8" and python_version < "4"
importlib-metadata==6.0.0; python_version < "3.9" and python_version >= "3.8"
importlib-resources==5.12.0; python_version < "3.9" and python_version >= "3.8"
ipykernel==6.21.2; python_version >= "3.8"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==8.10.0; python_version >= "3.8"
isoduration==20.11.0; python_version >= "3.7"
jedi==0.18.2; python_version >= "3.8"
jinja2==3.1.2; python_version >= "3.8"
joblib==1.2.0; python_version >= "3.8"
json5==0.9.11; python_version >= "3.7"
jsonpointer==2.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.4.0"
jsonschema==4.17.3; python_version >= "3.8"
jupyter-client==8.0.3; python_full_version >= "3.7.0" and python_version >= "3.8"
jupyter-core==5.2.0; python_full_version >= "3.7.0" and python_version >= "3.8"
jupyter-events==0.6.3; python_version >= "3.8"
jupyter-server-fileid==0.8.0; python_version >= "3.7"
jupyter-server-terminals==0.4.4; python_version >= "3.8"
jupyter-server-ydoc==0.6.1; python_version >= "3.7"
jupyter-server==2.3.0; python_version >= "3.8"
jupyter-ydoc==0.2.2; python_version >= "3.7"
jupyterlab-pygments==0.2.2; python_version >= "3.8"
jupyterlab-server==2.19.0; python_version >= "3.7"
jupyterlab==3.6.1; python_version >= "3.7"
kiwisolver==1.4.4; python_version >= "3.8"
llvmlite==0.39.1; python_version >= "3.7"
markupsafe==2.1.2; python_version >= "3.8"
matplotlib-inline==0.1.6; python_version >= "3.8"
matplotlib==3.7.0; python_version >= "3.8"
mistune==2.0.5; python_version >= "3.8"
nbclassic==0.5.2; python_version >= "3.7"
nbclient==0.7.2; python_full_version >= "3.7.0" and python_version >= "3.8"
nbconvert==7.2.9; python_version >= "3.8"
nbformat==5.7.3; python_full_version >= "3.7.0" and python_version >= "3.8"
nest-asyncio==1.5.6; python_version >= "3.8"
networkx==2.8.8; python_version >= "3.8"
notebook-shim==0.2.2; python_version >= "3.7"
notebook==6.5.2; python_version >= "3.7"
numba==0.56.4; python_version >= "3.7"
numpy==1.23.5; python_version >= "3.8" and python_version < "3.10"
packaging==23.0; python_version >= "3.8"
pandas==1.5.3; python_version >= "3.8"
pandocfilters==1.5.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.4.0; python_version >= "3.8"
pkgutil-resolve-name==1.3.10; python_version < "3.9" and python_version >= "3.7"
platformdirs==3.0.0; python_version >= "3.8"
prometheus-client==0.16.0; python_version >= "3.8"
prompt-toolkit==3.0.37; python_full_version >= "3.7.0" and python_version >= "3.8"
psutil==5.9.4; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8" and os_name != "nt"
pure-eval==0.2.2; python_version >= "3.8"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.8" and python_full_version >= "3.4.0"
pygments==2.14.0; python_version >= "3.8"
pynndescent==0.5.8
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.8"
pyrsistent==0.19.3; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-json-logger==2.0.7; python_version >= "3.8"
pytz==2022.7.1; python_version >= "3.8"
pywin32==305; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.8"
pywinpty==2.0.10; os_name == "nt" and python_version >= "3.8"
pyyaml==6.0; python_version >= "3.8"
pyzmq==25.0.0; python_version >= "3.8"
requests==2.28.2; python_version >= "3.7" and python_version < "4"
rfc3339-validator==0.1.4; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
rfc3986-validator==0.1.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
scikit-learn==1.2.1; python_version >= "3.8"
scipy==1.10.1; python_version >= "3.8" and python_version < "3.12"
send2trash==1.8.0; python_version >= "3.8"
setuptools-scm==7.1.0; python_version >= "3.8"
shap==0.41.0
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
slicer==0.0.7; python_version >= "3.6"
